,comentario,rango_humano
0,"LA MAYORÃA DE LOS QUE SABEN QUE FUE LO QUE PASÃ, SON PARIENTES, AMIGOS Y FAMILIARES.",3.0
1,AsÃ­ deberÃ­an de poner seguridad en los hospitales para que no abusen de sus mÃ©dicos,2.0
2,Interactuando ððð,3.0
3,"digaselo a PeÃ±a Nieto,Ascarraga y Salinas Pliego ellos son los que trajeron el mundial y aceptaron las condiciones de la FIFA",3.0
4,Se quejan y somos uno de los paÃ­ses que mÃ¡s consume este deporte,4.0
5,Me estÃ¡n diciendo que la Ãºnica razÃ³n por la que estÃ¡n haciendo algo en el paÃ­s es por el mundial? que si no fuera por eso seguiriam defendiendo al CO? que raro no? no es el pais que morena nos planteað«©ð,3.0
6,que coraje e impotencia deberÃ­a ser mÃ¡s importante el apoyo a los padres que buscan a sus hijos que el mundial,2.0
7,"la neta.... MÃ©xico da miedo, es como ir a palestina y esperar que salgas bien",1.0
8,"A mÃ­ me ""vale"" el mundial. Hay cosas mÃ¡s importantes",2.0
9,Que tristeza que para proteger a extranjeros se organizaron tan rÃ¡pido y para nosotros lo mexicanos llevan tantos sexenios y nomÃ¡s no!,2.0
10,y los que faltan en el mundial.,1.0
11,"Casi 100,000 elementos federales y este gobierno hace nada para acabar con el crimen organizado. Todo el poder del estado y para que. Solo les interesa seguir saqueando al paÃ­s.",1.0
12,pues el plan KukulkÃ¡n ya se deberÃ­a quedar 365 dÃ­as no? diiiigo,3.0
13,aah mira y al pueblo que se lo lleve la fregada,3.0
14,deberÃ­amos empezar a comentar con stickers de las fichas de lo desaparecidos en las pÃ¡ginas del gobierno,2.0
15,Y no le da vergÃ¼enza a la presidenta para eso si hay seguridad,3.0
16,exacto hay que tener prioridades !!!! hay que comenzar. actuar con conciencia!!!!!,2.0
17,Los carteles andas mÃ¡s armados que la policÃ­a de MÃ©xico,3.0
18,Es muy cierto.,3.0
19,Y no nada mÃ¡s por el mundial ala precidente le vale los desaparecidos prefiere aser conciertos que ayudar ala gente,1.0
20,"[Sticker] interactuen, que se difunda lo que si importa",3.0
21,IrÃ¡n atacarÃ¡ en pleno mundial. AcuÃ©rdense de este comentario ð¥¶ð,2.0
22,Jajajjaja se parecen a los anillos de seguridad que hacen los narcos!!!! Raro no !!!! ð,2.0
23,[Sticker] AquÃ­ apoyamos a los papÃ¡s y mamÃ¡s buscadores,2.0
24,[Sticker] Hay prioridades wue. En el mundial viene el bicho,5.0
25,Y por que un mes antes y un mes despuÃ©s del mundial ? Por que no hacen ese plan para siempre ? ð¤,3.0
26,Nunca Nos ha brindado protecciÃ³n a los mexicanos porque a turistas si ð,2.0
27,"que dolor, que impotencia. es una burla el despilfarro.",1.0
28,"No queremos mundial!!! Queremos seguridad, acceso a la educaciÃ³n digna, salud digna y a la justicia",1.0
29,"Y, Â¿en CuliacÃ¡n tambiÃ©n tendremos ese plan? ð«©",3.0
30,Plan no ir a MÃ©xico â¤ï¸,1.0
