comentario,etiquetado_humano
cu�l es el m�s cercado para rayar el nombre de mi rukaleta,3
"esos ba�os deberian estar en el metro, no saben la falta que hacen",2
????????????????????????????????????no pues bueno jajajajajajaja,3
los van a abandonar,2
Nada los tiene contentos,4
??????,3
se ve como 1520 .... no se de que te quejas????,4
no maaaa...,2
y que volteas hacia arriba? ??,3
"Jajajaja exacto hay un mont�n de fugas porque no arreglaron eso mejor, nada m�s lo pintaron",2
"que pensaban, la lamparita cost� bastantes millones de pesos, no alcanzo para arreglar bien el anden",2
Eso lo dejamos para otro mundial ????????,3
"Les digo que hay goteras , en pino Su�rez llueve m�s dentro que fuera del metro",2
jajaja pinche gobierno tan p......,1
8 a�os ??,3
solo en M�xico,3
Jajaja y cobraron como si fuera una restauraci�n completa,2
me gozo como se Disen de todo en los comentarios ????,3
Y los baches ?????,2
y donde que yo me echo unas ?? bien apestosotas ajajaja,2
"Nuevas paredes, mismaa goteras.",2
?????? que triste ! Nada acertada esa decisi�n de poner candelabros que no sirven para nada,2
"es como feria de pueblo, pero en el metro.",2
en chabacano ya se puede transbordar a consti?,3
Son las bajadas de las cascadas que pondran dentro del metro ????,2
[Sticker] si se mete el agua ya va a parecer otra escena de una pel�cula ??donde se mete el agua ..,2
"pero que tal , los ba�os de los metrobuses ya los cobran , que tonteria",1
Ba�os con Ajolotes...,4
�Y?,3
Puro cruising va haber,3
mejor arreglen las cosas,2
"No entiendo por qu�, querer aparentar algo que no tenemos ni somos, era mil veces mejor darle mantenimiento funcional y que los turistas y obvio los que realmente usan este transporte a diario tuvieran un buen servicio",1
la verdad si estoy de acuerdo en lugar de gastar en pendejadas como ha sido este gobierno hubieran arreglado las estaciones dejen que llueva y todo lo que hicieron va ir a la basura y se quejan de gobiernos anteriores,1
con la tarjeta de movilidad integrada,4
"pero se ve bonito, recuerda que es el gobierno de la maqueta bonita",4
"fue remodelacion, no reconstrucci�n, eso seria casi imposible porque por arriba ya hay casas ??",4
eso es un gasto innecesario.... termino aran cerrados y con basura,2
y qui�n los vendi� ?????ANDY?????,3
para Tapar Los Baches,2
Las l�neas del metro necesitan mantenimientoooooo!!!!!,3
y habr� que ver cu�ntos miles de pesos costaron y a quien de sus compas favorecieron,2
"y al metro lo est�n remodelando solo por el mundial, as� deber�an de hacer siempre no solo por el mundial",3
iiii. tu casa a de estar impecable muy observadora,3
Primero,3
??????,3
y los baches en el centro hist�rico pa cu�ndo ?????,2
??????,2
Llego la locomotora 5972!!!,3
Jajajajajajaja,3
??????,3
